ec102581,07041000,05000002,10000000
013f0000,00000000,04001f51,00000000
04c01e51,00000000,00000000,6214437d
00000000,40000000,00000000,00010000
0150c3ff,08000000,00000000,00000000
05708001,00000000,00000000,00000000
00000000,00000000,00000000,00000000
10b00202,c18c9005,30501000,127c4700
40011210,00000000,00000000,00000000
00000000,1f180c00,10040000,06000000
02000000,00000000,00000000,00000000
11d01f80,04000000,04080000,00000000
00000000,00000000,00000000,00000000
03000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000
